IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
"3.5.74.83","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.36","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.121","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.67","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.68","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.63","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.82","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.117","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.120","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.65","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.118","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.48","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.103","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.73","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.81","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.114","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.49","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.66","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.47","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.71","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.57","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.83","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.15","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.43","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.49","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.73","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.68","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.81","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.123","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.78","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.75.77","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.85","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
"3.5.74.3","*.s3-eu-west-1.amazonaws.com","","","","","*.s3-eu-west-1.amazonaws.com|*.s3-accesspoint.dualstack.eu-west-1.amazonaws.com|*.s3.amazonaws.com|s3-eu-west-1.amazonaws.com|s3.eu-west-1.amazonaws.com|s3.dualstack.eu-west-1.amazonaws.com|*.s3-control.eu-west-1.amazonaws.com|s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-deprecated.eu-west-1.amazonaws.com|*.s3.dualstack.eu-west-1.amazonaws.com|s3-control.eu-west-1.amazonaws.com|s3-deprecated.eu-west-1.amazonaws.com|s3.amazonaws.com|*.s3-control.dualstack.eu-west-1.amazonaws.com|*.s3-external-3.amazonaws.com|s3-external-3.amazonaws.com|*.s3.eu-west-1.amazonaws.com|*.s3-accesspoint.eu-west-1.amazonaws.com","","false"
